i0,date,wait,M_final,H_final,M_dd,H_dd,M_turn,H_turn,M_ret_wait,pnl_diff_10,pnl_diff_21,pnl_diff_42,pnl_diff_63,name_overlap
362,2006-06-12,3.0,85566.35068992464,83255.54491915606,-0.22344158009857296,-0.22344158009857307,8.855483336986328,8.369319280779314,0.03624850027665194,0.02785178349860653,0.02714406287892518,0.02370150560059323,0.023108057707685804,0.6666666666666666
366,2006-06-16,6.0,89672.16863519674,88772.5217242366,-0.22344158009857307,-0.22344158009857273,8.57142516126489,8.065272843382237,0.010013076569081125,0.010463914338848844,0.009541123329432157,0.008713210381555401,0.008996469109601312,0.6666666666666666
373,2006-06-27,2.0,93388.39877677218,89562.93112540628,-0.22344158009857262,-0.2234415800985735,9.05257574424083,8.689100373087806,0.042570214608277146,0.04122201086334608,0.03795993115839927,0.0352420622505802,0.03825467651365907,1.0
383,2006-07-12,25.0,89847.16330372432,101490.27032896134,-0.1575484409513227,-0.05041640760541355,8.195953569921581,5.668578985072196,-0.11770239982148256,-0.0578658906876776,-0.12682510895085347,-0.11031974949796597,-0.11643107025237026,0.42857142857142855
391,2006-07-24,17.0,98892.22091424384,104659.03687972824,-0.11731333089260021,-0.05041640760541355,7.358383187965724,6.1015860615840545,-0.058282732384856484,-0.047084000979131964,-0.054283615379838154,-0.05756227482210481,-0.05766815965484406,0.42857142857142855
411,2006-08-21,1.0,112023.08045903355,110978.61306809261,-0.05405019579799053,-0.05405019579799086,7.066264029236981,6.690142547224198,0.009286338040861208,0.00960133764502374,0.010026125349213107,0.009977786283575405,0.01044467390940932,1.0
413,2006-08-23,4.0,116157.26726499207,115376.01801776433,-0.05405019579799086,-0.05405019579799064,6.190395135359843,5.813235300135039,0.00664761272675074,0.0067103126829647225,0.007099062357193179,0.007306683573963237,0.0078124924722773725,1.0
422,2006-09-06,4.0,117216.34753295608,116891.6928650991,-0.05405019579799075,-0.05405019579799086,5.432720105643542,4.809113566696042,0.0026535298753014303,0.0029947394505619013,0.0028778040704561863,0.0028802296756970463,0.0032465466785697207,0.6666666666666666
434,2006-09-22,1.0,112111.08727559807,110676.61537366458,-0.05405019579799086,-0.05405019579799075,4.263317342119432,3.8885833554178983,0.01283399319323597,0.012518016440265928,0.013167714274069585,0.014079256012926053,0.01434471901933488,1.0
650,2007-08-03,2.0,120264.75784360427,119081.31602056895,-0.10590100097641109,-0.10601198697924963,7.565357461604545,7.189442469705022,0.009812732985525763,0.008954268866450584,0.00984902122785512,0.011073901535204642,0.011834418230353186,1.0
656,2007-08-13,7.0,115286.22343289021,111352.88751585133,-0.1708531171046762,-0.170853117104676,7.377314026610576,6.018669198280344,0.035300271605881894,0.035472464054298325,0.03613221816479636,0.0428277987716622,0.03933335917038887,0.6666666666666666
660,2007-08-17,3.0,116532.68168560449,108419.80766484067,-0.22206271210663509,-0.22206271210663475,6.7745344180522995,6.296631816188909,0.07480457579810063,0.07586254723882026,0.08023004031374498,0.09346069695796963,0.08112874020763819,0.6666666666666666
664,2007-08-23,1.0,107895.31768592383,106402.58295423971,-0.22206271210663497,-0.22206271210663486,6.3919616155802865,6.017643282596168,0.0139016286014364,0.013885446893211337,0.0156854862403631,0.01787326066590191,0.014927347316841187,1.0
666,2007-08-27,4.0,106777.15985039312,105753.53854376939,-0.22206271210663497,-0.2220627121066352,5.55170520432494,5.175688776751403,0.00955407948515119,0.00960140907864945,0.01094642234935047,0.011867992971513594,0.010236213066237251,1.0
674,2007-09-07,2.0,113540.00024108296,111689.07649070202,-0.2220627121066352,-0.22206271210663497,5.16363151212798,4.590068945035584,0.012459548710589852,0.01819471347197483,0.020250379027331948,0.019836601966955494,0.01850923750380942,0.6666666666666666
719,2007-11-09,18.0,99203.8606400424,97954.8189107924,-0.07960946104436672,-0.07961342506052793,5.262560306562369,3.2690944071394497,0.007898857161023454,-0.041813415477834494,0.012656425878760055,0.012678250307506241,0.01249041729250006,0.25
